,filename,genero,prediccion
5506,jazz.00051.4.wav,jazz,jazz
5508,jazz.00051.6.wav,jazz,jazz
5510,jazz.00051.8.wav,jazz,jazz
5515,jazz.00052.3.wav,jazz,jazz
5519,jazz.00052.7.wav,jazz,jazz
5523,jazz.00053.1.wav,jazz,jazz
5530,jazz.00053.8.wav,jazz,jazz
5543,jazz.00055.1.wav,jazz,jazz
5544,jazz.00055.2.wav,jazz,jazz
5552,jazz.00056.0.wav,jazz,country
5553,jazz.00056.1.wav,jazz,jazz
5555,jazz.00056.3.wav,jazz,jazz
5556,jazz.00056.4.wav,jazz,jazz
5561,jazz.00056.9.wav,jazz,jazz
5562,jazz.00057.0.wav,jazz,jazz
5564,jazz.00057.2.wav,jazz,jazz
5570,jazz.00057.8.wav,jazz,jazz
5573,jazz.00058.1.wav,jazz,jazz
5579,jazz.00058.7.wav,jazz,jazz
5581,jazz.00058.9.wav,jazz,jazz
5587,jazz.00059.5.wav,jazz,jazz
5589,jazz.00059.7.wav,jazz,jazz
5591,jazz.00059.9.wav,jazz,jazz
5601,jazz.00060.9.wav,jazz,jazz
5602,jazz.00061.0.wav,jazz,jazz
5607,jazz.00061.5.wav,jazz,jazz
5611,jazz.00061.9.wav,jazz,jazz
5613,jazz.00062.1.wav,jazz,jazz
5615,jazz.00062.3.wav,jazz,jazz
5617,jazz.00062.5.wav,jazz,jazz
5619,jazz.00062.7.wav,jazz,jazz
5622,jazz.00063.0.wav,jazz,jazz
5624,jazz.00063.2.wav,jazz,jazz
5629,jazz.00063.7.wav,jazz,jazz
5634,jazz.00064.2.wav,jazz,jazz
5639,jazz.00064.7.wav,jazz,jazz
5643,jazz.00065.1.wav,jazz,jazz
5646,jazz.00065.4.wav,jazz,jazz
5647,jazz.00065.5.wav,jazz,jazz
5649,jazz.00065.7.wav,jazz,jazz
5653,jazz.00066.1.wav,jazz,jazz
5654,jazz.00066.2.wav,jazz,jazz
5658,jazz.00066.6.wav,jazz,jazz
5659,jazz.00066.7.wav,jazz,jazz
5667,jazz.00067.5.wav,jazz,jazz
5670,jazz.00067.8.wav,jazz,jazz
5676,jazz.00068.4.wav,jazz,jazz
5680,jazz.00068.8.wav,jazz,jazz
5689,jazz.00069.7.wav,jazz,jazz
5690,jazz.00069.8.wav,jazz,jazz
5700,jazz.00070.8.wav,jazz,jazz
5702,jazz.00071.0.wav,jazz,jazz
5706,jazz.00071.4.wav,jazz,jazz
5716,jazz.00072.4.wav,jazz,jazz
5724,jazz.00073.2.wav,jazz,disco
5725,jazz.00073.3.wav,jazz,jazz
5728,jazz.00073.6.wav,jazz,jazz
5731,jazz.00073.9.wav,jazz,jazz
5733,jazz.00074.1.wav,jazz,jazz
5737,jazz.00074.5.wav,jazz,jazz
5741,jazz.00074.9.wav,jazz,jazz
5744,jazz.00075.2.wav,jazz,jazz
5747,jazz.00075.5.wav,jazz,jazz
5755,jazz.00076.3.wav,jazz,jazz
5758,jazz.00076.6.wav,jazz,jazz
5759,jazz.00076.7.wav,jazz,jazz
5762,jazz.00077.0.wav,jazz,jazz
5765,jazz.00077.3.wav,jazz,jazz
5766,jazz.00077.4.wav,jazz,jazz
5767,jazz.00077.5.wav,jazz,jazz
5768,jazz.00077.6.wav,jazz,jazz
5771,jazz.00077.9.wav,jazz,jazz
5773,jazz.00078.1.wav,jazz,country
5777,jazz.00078.5.wav,jazz,jazz
5782,jazz.00079.0.wav,jazz,jazz
5784,jazz.00079.2.wav,jazz,jazz
5786,jazz.00079.4.wav,jazz,jazz
5787,jazz.00079.5.wav,jazz,jazz
5792,jazz.00080.0.wav,jazz,jazz
5796,jazz.00080.4.wav,jazz,jazz
5799,jazz.00080.7.wav,jazz,jazz
5800,jazz.00080.8.wav,jazz,jazz
5804,jazz.00081.2.wav,jazz,jazz
5806,jazz.00081.4.wav,jazz,jazz
5808,jazz.00081.6.wav,jazz,jazz
5809,jazz.00081.7.wav,jazz,jazz
5813,jazz.00082.1.wav,jazz,jazz
5815,jazz.00082.3.wav,jazz,jazz
5822,jazz.00083.0.wav,jazz,jazz
5825,jazz.00083.3.wav,jazz,jazz
5840,jazz.00084.8.wav,jazz,jazz
5842,jazz.00085.0.wav,jazz,jazz
5844,jazz.00085.2.wav,jazz,jazz
5845,jazz.00085.3.wav,jazz,jazz
5848,jazz.00085.6.wav,jazz,jazz
5849,jazz.00085.7.wav,jazz,country
5850,jazz.00085.8.wav,jazz,jazz
5852,jazz.00086.0.wav,jazz,jazz
5853,jazz.00086.1.wav,jazz,jazz
5858,jazz.00086.6.wav,jazz,jazz
5861,jazz.00086.9.wav,jazz,jazz
5862,jazz.00087.0.wav,jazz,jazz
5863,jazz.00087.1.wav,jazz,jazz
5865,jazz.00087.3.wav,jazz,jazz
5866,jazz.00087.4.wav,jazz,jazz
5867,jazz.00087.5.wav,jazz,jazz
5877,jazz.00088.5.wav,jazz,jazz
5882,jazz.00089.0.wav,jazz,jazz
5885,jazz.00089.3.wav,jazz,jazz
5889,jazz.00089.7.wav,jazz,jazz
5893,jazz.00090.1.wav,jazz,jazz
5894,jazz.00090.2.wav,jazz,jazz
5897,jazz.00090.5.wav,jazz,jazz
5900,jazz.00090.8.wav,jazz,jazz
5909,jazz.00091.7.wav,jazz,jazz
5911,jazz.00091.9.wav,jazz,jazz
5915,jazz.00092.3.wav,jazz,jazz
5916,jazz.00092.4.wav,jazz,jazz
5917,jazz.00092.5.wav,jazz,jazz
5921,jazz.00092.9.wav,jazz,jazz
5923,jazz.00093.1.wav,jazz,jazz
5924,jazz.00093.2.wav,jazz,jazz
5929,jazz.00093.7.wav,jazz,jazz
5931,jazz.00093.9.wav,jazz,jazz
5939,jazz.00094.7.wav,jazz,jazz
5943,jazz.00095.1.wav,jazz,jazz
5950,jazz.00095.8.wav,jazz,jazz
5953,jazz.00096.1.wav,jazz,jazz
5961,jazz.00096.9.wav,jazz,jazz
5976,jazz.00098.4.wav,jazz,jazz
5977,jazz.00098.5.wav,jazz,jazz
5979,jazz.00098.7.wav,jazz,jazz
5981,jazz.00098.9.wav,jazz,jazz
5987,jazz.00099.5.wav,jazz,jazz
5990,jazz.00099.8.wav,jazz,jazz
5996,metal.00000.4.wav,metal,metal
6002,metal.00001.0.wav,metal,metal
6014,metal.00002.2.wav,metal,metal
6016,metal.00002.4.wav,metal,metal
6020,metal.00002.8.wav,metal,rock
6027,metal.00003.5.wav,metal,metal
6030,metal.00003.8.wav,metal,metal
6045,metal.00005.3.wav,metal,metal
6052,metal.00006.0.wav,metal,metal
6054,metal.00006.2.wav,metal,metal
6065,metal.00007.3.wav,metal,metal
6069,metal.00007.7.wav,metal,metal
6070,metal.00007.8.wav,metal,metal
6071,metal.00007.9.wav,metal,metal
6073,metal.00008.1.wav,metal,metal
6080,metal.00008.8.wav,metal,metal
6083,metal.00009.1.wav,metal,metal
6085,metal.00009.3.wav,metal,metal
6095,metal.00010.3.wav,metal,metal
6104,metal.00011.2.wav,metal,metal
6105,metal.00011.3.wav,metal,metal
6106,metal.00011.4.wav,metal,metal
6107,metal.00011.5.wav,metal,metal
6111,metal.00011.9.wav,metal,metal
6121,metal.00012.9.wav,metal,metal
6122,metal.00013.0.wav,metal,metal
6129,metal.00013.7.wav,metal,metal
6134,metal.00014.2.wav,metal,metal
6138,metal.00014.6.wav,metal,metal
6139,metal.00014.7.wav,metal,metal
6140,metal.00014.8.wav,metal,metal
6143,metal.00015.1.wav,metal,metal
6145,metal.00015.3.wav,metal,metal
6146,metal.00015.4.wav,metal,metal
6150,metal.00015.8.wav,metal,metal
6152,metal.00016.0.wav,metal,metal
6161,metal.00016.9.wav,metal,metal
6165,metal.00017.3.wav,metal,metal
6168,metal.00017.6.wav,metal,metal
6170,metal.00017.8.wav,metal,metal
6171,metal.00017.9.wav,metal,metal
6174,metal.00018.2.wav,metal,metal
6178,metal.00018.6.wav,metal,metal
6193,metal.00020.1.wav,metal,metal
6201,metal.00020.9.wav,metal,metal
6203,metal.00021.1.wav,metal,metal
6204,metal.00021.2.wav,metal,metal
6207,metal.00021.5.wav,metal,metal
6224,metal.00023.2.wav,metal,metal
6227,metal.00023.5.wav,metal,metal
6233,metal.00024.1.wav,metal,metal
6244,metal.00025.2.wav,metal,metal
6259,metal.00026.7.wav,metal,metal
6261,metal.00026.9.wav,metal,metal
6263,metal.00027.1.wav,metal,metal
6268,metal.00027.6.wav,metal,metal
6270,metal.00027.8.wav,metal,metal
6277,metal.00028.5.wav,metal,metal
6283,metal.00029.1.wav,metal,metal
6289,metal.00029.7.wav,metal,metal
6293,metal.00030.1.wav,metal,metal
6295,metal.00030.3.wav,metal,metal
6296,metal.00030.4.wav,metal,metal
6301,metal.00030.9.wav,metal,metal
6303,metal.00031.1.wav,metal,metal
6308,metal.00031.6.wav,metal,metal
6311,metal.00031.9.wav,metal,metal
6317,metal.00032.5.wav,metal,metal
6320,metal.00032.8.wav,metal,metal
6322,metal.00033.0.wav,metal,metal
6329,metal.00033.7.wav,metal,metal
6332,metal.00034.0.wav,metal,metal
6338,metal.00034.6.wav,metal,metal
6340,metal.00034.8.wav,metal,metal
6346,metal.00035.4.wav,metal,metal
6352,metal.00036.0.wav,metal,metal
6353,metal.00036.1.wav,metal,metal
6357,metal.00036.5.wav,metal,metal
6358,metal.00036.6.wav,metal,metal
6360,metal.00036.8.wav,metal,metal
6366,metal.00037.4.wav,metal,metal
6370,metal.00037.8.wav,metal,metal
6371,metal.00037.9.wav,metal,metal
6375,metal.00038.3.wav,metal,blues
6376,metal.00038.4.wav,metal,metal
6377,metal.00038.5.wav,metal,metal
6380,metal.00038.8.wav,metal,metal
6381,metal.00038.9.wav,metal,hiphop
6387,metal.00039.5.wav,metal,metal
6392,metal.00040.0.wav,metal,metal
6399,metal.00040.7.wav,metal,metal
6404,metal.00041.2.wav,metal,metal
6408,metal.00041.6.wav,metal,metal
6409,metal.00041.7.wav,metal,metal
6411,metal.00041.9.wav,metal,metal
6412,metal.00042.0.wav,metal,metal
6419,metal.00042.7.wav,metal,metal
6420,metal.00042.8.wav,metal,metal
6423,metal.00043.1.wav,metal,metal
6427,metal.00043.5.wav,metal,metal
6428,metal.00043.6.wav,metal,metal
6436,metal.00044.4.wav,metal,metal
6443,metal.00045.1.wav,metal,metal
6444,metal.00045.2.wav,metal,metal
6456,metal.00046.4.wav,metal,metal
6469,metal.00047.7.wav,metal,metal
6470,metal.00047.8.wav,metal,metal
6478,metal.00048.6.wav,metal,metal
6479,metal.00048.7.wav,metal,metal
6481,metal.00048.9.wav,metal,metal
6485,metal.00049.3.wav,metal,metal
6492,metal.00050.0.wav,metal,metal
6495,metal.00050.3.wav,metal,metal
6499,metal.00050.7.wav,metal,metal
6500,metal.00050.8.wav,metal,metal
6502,metal.00051.0.wav,metal,metal
6503,metal.00051.1.wav,metal,metal
6510,metal.00051.8.wav,metal,metal
6519,metal.00052.7.wav,metal,metal
6522,metal.00053.0.wav,metal,metal
6524,metal.00053.2.wav,metal,metal
6526,metal.00053.4.wav,metal,metal
6528,metal.00053.6.wav,metal,metal
6529,metal.00053.7.wav,metal,metal
6530,metal.00053.8.wav,metal,metal
6533,metal.00054.1.wav,metal,metal
6539,metal.00054.7.wav,metal,metal
6543,metal.00055.1.wav,metal,metal
6544,metal.00055.2.wav,metal,metal
6551,metal.00055.9.wav,metal,metal
6553,metal.00056.1.wav,metal,metal
6554,metal.00056.2.wav,metal,metal
6561,metal.00056.9.wav,metal,metal
6562,metal.00057.0.wav,metal,metal
6563,metal.00057.1.wav,metal,metal
6565,metal.00057.3.wav,metal,metal
6568,metal.00057.6.wav,metal,metal
6575,metal.00058.3.wav,metal,rock
6577,metal.00058.5.wav,metal,rock
6581,metal.00058.9.wav,metal,rock
6585,metal.00059.3.wav,metal,metal
6586,metal.00059.4.wav,metal,metal
6600,metal.00060.8.wav,metal,metal
6604,metal.00061.2.wav,metal,metal
6608,metal.00061.6.wav,metal,metal
6609,metal.00061.7.wav,metal,metal
6610,metal.00061.8.wav,metal,metal
6611,metal.00061.9.wav,metal,metal
6617,metal.00062.5.wav,metal,metal
6625,metal.00063.3.wav,metal,metal
6630,metal.00063.8.wav,metal,metal
6635,metal.00064.3.wav,metal,metal
6640,metal.00064.8.wav,metal,metal
6645,metal.00065.3.wav,metal,metal
6648,metal.00065.6.wav,metal,metal
6652,metal.00066.0.wav,metal,metal
6658,metal.00066.6.wav,metal,metal
6659,metal.00066.7.wav,metal,metal
6662,metal.00067.0.wav,metal,metal
6664,metal.00067.2.wav,metal,metal
6665,metal.00067.3.wav,metal,metal
6678,metal.00068.6.wav,metal,rock
6680,metal.00068.8.wav,metal,metal
6681,metal.00068.9.wav,metal,metal
6689,metal.00069.7.wav,metal,metal
6691,metal.00069.9.wav,metal,metal
6692,metal.00070.0.wav,metal,metal
6694,metal.00070.2.wav,metal,disco
6696,metal.00070.4.wav,metal,metal
6698,metal.00070.6.wav,metal,disco
6699,metal.00070.7.wav,metal,metal
6701,metal.00070.9.wav,metal,metal
6705,metal.00071.3.wav,metal,metal
6711,metal.00071.9.wav,metal,metal
6714,metal.00072.2.wav,metal,metal
6715,metal.00072.3.wav,metal,metal
6719,metal.00072.7.wav,metal,metal
6721,metal.00072.9.wav,metal,metal
6725,metal.00073.3.wav,metal,metal
6726,metal.00073.4.wav,metal,metal
6727,metal.00073.5.wav,metal,metal
6733,metal.00074.1.wav,metal,metal
6736,metal.00074.4.wav,metal,metal
6739,metal.00074.7.wav,metal,metal
6746,metal.00075.4.wav,metal,metal
6747,metal.00075.5.wav,metal,metal
6751,metal.00075.9.wav,metal,metal
6752,metal.00076.0.wav,metal,metal
6755,metal.00076.3.wav,metal,metal
6756,metal.00076.4.wav,metal,metal
6759,metal.00076.7.wav,metal,metal
6760,metal.00076.8.wav,metal,metal
6765,metal.00077.3.wav,metal,metal
6775,metal.00078.3.wav,metal,metal
6778,metal.00078.6.wav,metal,metal
6782,metal.00079.0.wav,metal,disco
6783,metal.00079.1.wav,metal,metal
6787,metal.00079.5.wav,metal,metal
6788,metal.00079.6.wav,metal,disco
6796,metal.00080.4.wav,metal,metal
6800,metal.00080.8.wav,metal,metal
6802,metal.00081.0.wav,metal,metal
6804,metal.00081.2.wav,metal,metal
6806,metal.00081.4.wav,metal,metal
6808,metal.00081.6.wav,metal,metal
6810,metal.00081.8.wav,metal,metal
6813,metal.00082.1.wav,metal,metal
6816,metal.00082.4.wav,metal,metal
6817,metal.00082.5.wav,metal,metal
6821,metal.00082.9.wav,metal,metal
6823,metal.00083.1.wav,metal,metal
6825,metal.00083.3.wav,metal,metal
6826,metal.00083.4.wav,metal,metal
6828,metal.00083.6.wav,metal,metal
6829,metal.00083.7.wav,metal,metal
6836,metal.00084.4.wav,metal,metal
6842,metal.00085.0.wav,metal,metal
6845,metal.00085.3.wav,metal,metal
6846,metal.00085.4.wav,metal,metal
6851,metal.00085.9.wav,metal,metal
6856,metal.00086.4.wav,metal,metal
6863,metal.00087.1.wav,metal,metal
6864,metal.00087.2.wav,metal,metal
6866,metal.00087.4.wav,metal,metal
6868,metal.00087.6.wav,metal,metal
6877,metal.00088.5.wav,metal,metal
6879,metal.00088.7.wav,metal,metal
6880,metal.00088.8.wav,metal,metal
6881,metal.00088.9.wav,metal,metal
6882,metal.00089.0.wav,metal,metal
6891,metal.00089.9.wav,metal,blues
6896,metal.00090.4.wav,metal,metal
6901,metal.00090.9.wav,metal,metal
6903,metal.00091.1.wav,metal,metal
6908,metal.00091.6.wav,metal,rock
6909,metal.00091.7.wav,metal,metal
6912,metal.00092.0.wav,metal,metal
6914,metal.00092.2.wav,metal,metal
6916,metal.00092.4.wav,metal,metal
6917,metal.00092.5.wav,metal,rock
6918,metal.00092.6.wav,metal,metal
6929,metal.00093.7.wav,metal,metal
6931,metal.00093.9.wav,metal,metal
6933,metal.00094.1.wav,metal,metal
6934,metal.00094.2.wav,metal,metal
6938,metal.00094.6.wav,metal,metal
6942,metal.00095.0.wav,metal,metal
6943,metal.00095.1.wav,metal,metal
6944,metal.00095.2.wav,metal,metal
6954,metal.00096.2.wav,metal,metal
6955,metal.00096.3.wav,metal,hiphop
6965,metal.00097.3.wav,metal,metal
6970,metal.00097.8.wav,metal,metal
6975,metal.00098.3.wav,metal,metal
6976,metal.00098.4.wav,metal,metal
6978,metal.00098.6.wav,metal,metal
6982,metal.00099.0.wav,metal,hiphop
6983,metal.00099.1.wav,metal,hiphop
6986,metal.00099.4.wav,metal,metal
6993,pop.00000.1.wav,pop,pop
6997,pop.00000.5.wav,pop,pop
7001,pop.00000.9.wav,pop,pop
7003,pop.00001.1.wav,pop,pop
7004,pop.00001.2.wav,pop,pop
7005,pop.00001.3.wav,pop,pop
7010,pop.00001.8.wav,pop,pop
7024,pop.00003.2.wav,pop,pop
7028,pop.00003.6.wav,pop,rock
7029,pop.00003.7.wav,pop,pop
7036,pop.00004.4.wav,pop,pop
7037,pop.00004.5.wav,pop,pop
7040,pop.00004.8.wav,pop,pop
7041,pop.00004.9.wav,pop,pop
7045,pop.00005.3.wav,pop,country
7049,pop.00005.7.wav,pop,pop
7051,pop.00005.9.wav,pop,pop
7057,pop.00006.5.wav,pop,country
7059,pop.00006.7.wav,pop,pop
7061,pop.00006.9.wav,pop,pop
7062,pop.00007.0.wav,pop,reggae
7065,pop.00007.3.wav,pop,pop
7066,pop.00007.4.wav,pop,pop
7067,pop.00007.5.wav,pop,pop
7070,pop.00007.8.wav,pop,jazz
7071,pop.00007.9.wav,pop,classical
7072,pop.00008.0.wav,pop,reggae
7076,pop.00008.4.wav,pop,pop
7079,pop.00008.7.wav,pop,pop
7081,pop.00008.9.wav,pop,pop
7084,pop.00009.2.wav,pop,disco
7085,pop.00009.3.wav,pop,disco
7088,pop.00009.6.wav,pop,pop
7089,pop.00009.7.wav,pop,pop
7092,pop.00010.0.wav,pop,pop
7093,pop.00010.1.wav,pop,reggae
7094,pop.00010.2.wav,pop,reggae
7097,pop.00010.5.wav,pop,pop
7103,pop.00011.1.wav,pop,pop
7104,pop.00011.2.wav,pop,pop
7115,pop.00012.3.wav,pop,pop
7119,pop.00012.7.wav,pop,disco
7123,pop.00013.1.wav,pop,pop
7126,pop.00013.4.wav,pop,pop
7130,pop.00013.8.wav,pop,pop
7133,pop.00014.1.wav,pop,pop
7134,pop.00014.2.wav,pop,pop
7136,pop.00014.4.wav,pop,rock
7141,pop.00014.9.wav,pop,rock
7144,pop.00015.2.wav,pop,pop
7145,pop.00015.3.wav,pop,pop
7146,pop.00015.4.wav,pop,pop
7151,pop.00015.9.wav,pop,pop
7159,pop.00016.7.wav,pop,pop
7166,pop.00017.4.wav,pop,pop
7169,pop.00017.7.wav,pop,pop
7180,pop.00018.8.wav,pop,pop
7183,pop.00019.1.wav,pop,pop
7184,pop.00019.2.wav,pop,pop
7186,pop.00019.4.wav,pop,pop
7187,pop.00019.5.wav,pop,pop
7188,pop.00019.6.wav,pop,pop
7195,pop.00020.3.wav,pop,pop
7196,pop.00020.4.wav,pop,pop
7205,pop.00021.3.wav,pop,hiphop
7207,pop.00021.5.wav,pop,pop
7220,pop.00022.8.wav,pop,pop
7222,pop.00023.0.wav,pop,pop
7227,pop.00023.5.wav,pop,pop
7229,pop.00023.7.wav,pop,pop
7244,pop.00025.2.wav,pop,pop
7248,pop.00025.6.wav,pop,pop
7249,pop.00025.7.wav,pop,pop
7260,pop.00026.8.wav,pop,pop
7269,pop.00027.7.wav,pop,pop
7271,pop.00027.9.wav,pop,pop
7273,pop.00028.1.wav,pop,pop
7287,pop.00029.5.wav,pop,pop
7289,pop.00029.7.wav,pop,pop
7292,pop.00030.0.wav,pop,pop
7293,pop.00030.1.wav,pop,pop
7301,pop.00030.9.wav,pop,pop
7310,pop.00031.8.wav,pop,pop
7312,pop.00032.0.wav,pop,pop
7317,pop.00032.5.wav,pop,pop
7331,pop.00033.9.wav,pop,pop
7336,pop.00034.4.wav,pop,pop
7337,pop.00034.5.wav,pop,pop
7344,pop.00035.2.wav,pop,pop
7348,pop.00035.6.wav,pop,pop
7349,pop.00035.7.wav,pop,pop
7351,pop.00035.9.wav,pop,pop
7356,pop.00036.4.wav,pop,pop
7371,pop.00037.9.wav,pop,pop
7372,pop.00038.0.wav,pop,pop
7375,pop.00038.3.wav,pop,pop
7376,pop.00038.4.wav,pop,pop
7386,pop.00039.4.wav,pop,pop
7389,pop.00039.7.wav,pop,pop
7390,pop.00039.8.wav,pop,pop
7394,pop.00040.2.wav,pop,pop
7395,pop.00040.3.wav,pop,pop
7402,pop.00041.0.wav,pop,pop
7403,pop.00041.1.wav,pop,pop
7409,pop.00041.7.wav,pop,country
7411,pop.00041.9.wav,pop,pop
7412,pop.00042.0.wav,pop,pop
7417,pop.00042.5.wav,pop,pop
7419,pop.00042.7.wav,pop,pop
7424,pop.00043.2.wav,pop,hiphop
7429,pop.00043.7.wav,pop,disco
7431,pop.00043.9.wav,pop,pop
7437,pop.00044.5.wav,pop,pop
7438,pop.00044.6.wav,pop,pop
7442,pop.00045.0.wav,pop,pop
7446,pop.00045.4.wav,pop,pop
7447,pop.00045.5.wav,pop,pop
7449,pop.00045.7.wav,pop,pop
7450,pop.00045.8.wav,pop,pop
7453,pop.00046.1.wav,pop,pop
7460,pop.00046.8.wav,pop,pop
7464,pop.00047.2.wav,pop,pop
7470,pop.00047.8.wav,pop,pop
7471,pop.00047.9.wav,pop,pop
7472,pop.00048.0.wav,pop,pop
7473,pop.00048.1.wav,pop,pop
7479,pop.00048.7.wav,pop,pop
7480,pop.00048.8.wav,pop,pop
7481,pop.00048.9.wav,pop,pop
7490,pop.00049.8.wav,pop,pop
7491,pop.00049.9.wav,pop,pop
7492,pop.00050.0.wav,pop,pop
7495,pop.00050.3.wav,pop,hiphop
7506,pop.00051.4.wav,pop,pop
7507,pop.00051.5.wav,pop,pop
7510,pop.00051.8.wav,pop,pop
7512,pop.00052.0.wav,pop,pop
7519,pop.00052.7.wav,pop,pop
7522,pop.00053.0.wav,pop,pop
7523,pop.00053.1.wav,pop,pop
7529,pop.00053.7.wav,pop,pop
7536,pop.00054.4.wav,pop,pop
7542,pop.00055.0.wav,pop,pop
7544,pop.00055.2.wav,pop,pop
7554,pop.00056.2.wav,pop,pop
7555,pop.00056.3.wav,pop,pop
7561,pop.00056.9.wav,pop,pop
7562,pop.00057.0.wav,pop,pop
7564,pop.00057.2.wav,pop,pop
7569,pop.00057.7.wav,pop,pop
7571,pop.00057.9.wav,pop,pop
7575,pop.00058.3.wav,pop,pop
7580,pop.00058.8.wav,pop,pop
7582,pop.00059.0.wav,pop,pop
7584,pop.00059.2.wav,pop,pop
7585,pop.00059.3.wav,pop,pop
7586,pop.00059.4.wav,pop,pop
7602,pop.00061.0.wav,pop,pop
7604,pop.00061.2.wav,pop,pop
7619,pop.00062.7.wav,pop,pop
7621,pop.00062.9.wav,pop,pop
7624,pop.00063.2.wav,pop,pop
7625,pop.00063.3.wav,pop,pop
7626,pop.00063.4.wav,pop,pop
7634,pop.00064.2.wav,pop,pop
7643,pop.00065.1.wav,pop,pop
7645,pop.00065.3.wav,pop,pop
7647,pop.00065.5.wav,pop,pop
7654,pop.00066.2.wav,pop,pop
7668,pop.00067.6.wav,pop,pop
7682,pop.00069.0.wav,pop,pop
7684,pop.00069.2.wav,pop,pop
7691,pop.00069.9.wav,pop,pop
7706,pop.00071.4.wav,pop,pop
7712,pop.00072.0.wav,pop,pop
7714,pop.00072.2.wav,pop,pop
7720,pop.00072.8.wav,pop,pop
7724,pop.00073.2.wav,pop,pop
7725,pop.00073.3.wav,pop,pop
7727,pop.00073.5.wav,pop,pop
7733,pop.00074.1.wav,pop,pop
7735,pop.00074.3.wav,pop,pop
7736,pop.00074.4.wav,pop,pop
7739,pop.00074.7.wav,pop,pop
7743,pop.00075.1.wav,pop,pop
7749,pop.00075.7.wav,pop,pop
7753,pop.00076.1.wav,pop,pop
7778,pop.00078.6.wav,pop,pop
7784,pop.00079.2.wav,pop,pop
7785,pop.00079.3.wav,pop,rock
7790,pop.00079.8.wav,pop,pop
7792,pop.00080.0.wav,pop,pop
7795,pop.00080.3.wav,pop,pop
7797,pop.00080.5.wav,pop,pop
7801,pop.00080.9.wav,pop,pop
7805,pop.00081.3.wav,pop,pop
7811,pop.00081.9.wav,pop,reggae
7816,pop.00082.4.wav,pop,pop
7818,pop.00082.6.wav,pop,pop
7835,pop.00084.3.wav,pop,pop
7836,pop.00084.4.wav,pop,pop
7839,pop.00084.7.wav,pop,hiphop
7840,pop.00084.8.wav,pop,pop
7842,pop.00085.0.wav,pop,pop
7846,pop.00085.4.wav,pop,pop
7849,pop.00085.7.wav,pop,pop
7850,pop.00085.8.wav,pop,reggae
7851,pop.00085.9.wav,pop,jazz
7856,pop.00086.4.wav,pop,pop
7863,pop.00087.1.wav,pop,pop
7864,pop.00087.2.wav,pop,pop
7866,pop.00087.4.wav,pop,pop
7867,pop.00087.5.wav,pop,pop
7868,pop.00087.6.wav,pop,pop
7876,pop.00088.4.wav,pop,pop
7884,pop.00089.2.wav,pop,pop
7895,pop.00090.3.wav,pop,pop
7906,pop.00091.4.wav,pop,pop
7908,pop.00091.6.wav,pop,pop
7913,pop.00092.1.wav,pop,pop
7914,pop.00092.2.wav,pop,pop
7919,pop.00092.7.wav,pop,pop
7926,pop.00093.4.wav,pop,pop
7928,pop.00093.6.wav,pop,pop
7936,pop.00094.4.wav,pop,pop
7937,pop.00094.5.wav,pop,pop
7938,pop.00094.6.wav,pop,pop
7940,pop.00094.8.wav,pop,pop
7941,pop.00094.9.wav,pop,pop
7956,pop.00096.4.wav,pop,pop
7959,pop.00096.7.wav,pop,pop
7960,pop.00096.8.wav,pop,pop
7962,pop.00097.0.wav,pop,pop
7967,pop.00097.5.wav,pop,pop
7968,pop.00097.6.wav,pop,pop
7969,pop.00097.7.wav,pop,pop
7971,pop.00097.9.wav,pop,pop
7972,pop.00098.0.wav,pop,pop
7973,pop.00098.1.wav,pop,pop
7974,pop.00098.2.wav,pop,pop
7985,pop.00099.3.wav,pop,pop
7987,pop.00099.5.wav,pop,pop
7993,reggae.00000.1.wav,reggae,reggae
7995,reggae.00000.3.wav,reggae,reggae
7996,reggae.00000.4.wav,reggae,reggae
8009,reggae.00001.7.wav,reggae,reggae
8016,reggae.00002.4.wav,reggae,reggae
8017,reggae.00002.5.wav,reggae,reggae
8023,reggae.00003.1.wav,reggae,reggae
8026,reggae.00003.4.wav,reggae,reggae
8030,reggae.00003.8.wav,reggae,reggae
8036,reggae.00004.4.wav,reggae,reggae
8037,reggae.00004.5.wav,reggae,reggae
8042,reggae.00005.0.wav,reggae,reggae
8051,reggae.00005.9.wav,reggae,reggae
8052,reggae.00006.0.wav,reggae,country
8059,reggae.00006.7.wav,reggae,reggae
8060,reggae.00006.8.wav,reggae,reggae
8069,reggae.00007.7.wav,reggae,reggae
8070,reggae.00007.8.wav,reggae,reggae
8074,reggae.00008.2.wav,reggae,reggae
8077,reggae.00008.5.wav,reggae,reggae
8078,reggae.00008.6.wav,reggae,reggae
8079,reggae.00008.7.wav,reggae,reggae
8083,reggae.00009.1.wav,reggae,reggae
8089,reggae.00009.7.wav,reggae,reggae
8095,reggae.00010.3.wav,reggae,reggae
8097,reggae.00010.5.wav,reggae,reggae
8104,reggae.00011.2.wav,reggae,reggae
8114,reggae.00012.2.wav,reggae,reggae
8115,reggae.00012.3.wav,reggae,reggae
8119,reggae.00012.7.wav,reggae,reggae
8120,reggae.00012.8.wav,reggae,reggae
8122,reggae.00013.0.wav,reggae,reggae
8123,reggae.00013.1.wav,reggae,reggae
8126,reggae.00013.4.wav,reggae,reggae
8127,reggae.00013.5.wav,reggae,reggae
8129,reggae.00013.7.wav,reggae,reggae
8135,reggae.00014.3.wav,reggae,reggae
